yhteensä 25868
drwxr-xr-x 2 ahukkanen developers   69632 tammi   8 16:47 .
-rw-r--r-- 1 ahukkanen developers   14303 tammi   8 16:47 9405-3321b94573baf55f93bd.js
-rw-r--r-- 1 ahukkanen developers    4587 tammi   8 16:47 9405-3321b94573baf55f93bd.js.br
-rw-r--r-- 1 ahukkanen developers    5104 tammi   8 16:47 9405-3321b94573baf55f93bd.js.gz
-rw-r--r-- 1 ahukkanen developers   46128 tammi   8 16:47 9405-3321b94573baf55f93bd.js.map
-rw-r--r-- 1 ahukkanen developers   13463 tammi   8 16:47 9405-3321b94573baf55f93bd.js.map.br
-rw-r--r-- 1 ahukkanen developers   15081 tammi   8 16:47 9405-3321b94573baf55f93bd.js.map.gz
-rw-r--r-- 1 ahukkanen developers   11643 tammi   8 16:47 9669-c5c85c9d464e6fade485.chunk.js
-rw-r--r-- 1 ahukkanen developers    3902 tammi   8 16:47 9669-c5c85c9d464e6fade485.chunk.js.br
-rw-r--r-- 1 ahukkanen developers    4312 tammi   8 16:47 9669-c5c85c9d464e6fade485.chunk.js.gz
-rw-r--r-- 1 ahukkanen developers   40062 tammi   8 16:47 9669-c5c85c9d464e6fade485.chunk.js.map
-rw-r--r-- 1 ahukkanen developers   11157 tammi   8 16:47 9669-c5c85c9d464e6fade485.chunk.js.map.br
-rw-r--r-- 1 ahukkanen developers   12299 tammi   8 16:47 9669-c5c85c9d464e6fade485.chunk.js.map.gz
-rw-r--r-- 1 ahukkanen developers  109783 tammi   8 16:47 9697-1b446cfb1761b8b0a50b.js
-rw-r--r-- 1 ahukkanen developers   26741 tammi   8 16:47 9697-1b446cfb1761b8b0a50b.js.br
-rw-r--r-- 1 ahukkanen developers   30499 tammi   8 16:47 9697-1b446cfb1761b8b0a50b.js.gz
-rw-r--r-- 1 ahukkanen developers  306447 tammi   8 16:47 9697-1b446cfb1761b8b0a50b.js.map
-rw-r--r-- 1 ahukkanen developers   67162 tammi   8 16:47 9697-1b446cfb1761b8b0a50b.js.map.br
-rw-r--r-- 1 ahukkanen developers   76652 tammi   8 16:47 9697-1b446cfb1761b8b0a50b.js.map.gz
-rw-r--r-- 1 ahukkanen developers  343840 tammi   8 16:47 9725-74d235be6479e829765b.js
-rw-r--r-- 1 ahukkanen developers   59700 tammi   8 16:47 9725-74d235be6479e829765b.js.br
-rw-r--r-- 1 ahukkanen developers   72749 tammi   8 16:47 9725-74d235be6479e829765b.js.gz
-rw-r--r-- 1 ahukkanen developers    1521 tammi   8 16:47 9725-74d235be6479e829765b.js.LICENSE.txt
-rw-r--r-- 1 ahukkanen developers  689071 tammi   8 16:47 9725-74d235be6479e829765b.js.map
-rw-r--r-- 1 ahukkanen developers  130032 tammi   8 16:47 9725-74d235be6479e829765b.js.map.br
-rw-r--r-- 1 ahukkanen developers  153383 tammi   8 16:47 9725-74d235be6479e829765b.js.map.gz
-rw-r--r-- 1 ahukkanen developers     738 tammi   8 16:47 decidim_accountability_admin-8f67d0d1b70e32458086.js
-rw-r--r-- 1 ahukkanen developers     378 tammi   8 16:47 decidim_accountability_admin-8f67d0d1b70e32458086.js.br
-rw-r--r-- 1 ahukkanen developers     440 tammi   8 16:47 decidim_accountability_admin-8f67d0d1b70e32458086.js.gz
-rw-r--r-- 1 ahukkanen developers    3384 tammi   8 16:47 decidim_accountability_admin-8f67d0d1b70e32458086.js.map
-rw-r--r-- 1 ahukkanen developers    1293 tammi   8 16:47 decidim_accountability_admin-8f67d0d1b70e32458086.js.map.br
-rw-r--r-- 1 ahukkanen developers    1448 tammi   8 16:47 decidim_accountability_admin-8f67d0d1b70e32458086.js.map.gz
-rw-r--r-- 1 ahukkanen developers    5929 tammi   8 16:47 decidim_accountability-d9329986553d1335ce82.js
-rw-r--r-- 1 ahukkanen developers    2331 tammi   8 16:47 decidim_accountability-d9329986553d1335ce82.js.br
-rw-r--r-- 1 ahukkanen developers    2571 tammi   8 16:47 decidim_accountability-d9329986553d1335ce82.js.gz
-rw-r--r-- 1 ahukkanen developers   60333 tammi   8 16:47 decidim_accountability-d9329986553d1335ce82.js.map
-rw-r--r-- 1 ahukkanen developers   15443 tammi   8 16:47 decidim_accountability-d9329986553d1335ce82.js.map.br
-rw-r--r-- 1 ahukkanen developers   17692 tammi   8 16:47 decidim_accountability-d9329986553d1335ce82.js.map.gz
-rw-r--r-- 1 ahukkanen developers   24726 tammi   8 16:47 decidim_accountability_simple_admin-9ea9843ea426d3c5c54a.js
-rw-r--r-- 1 ahukkanen developers    6013 tammi   8 16:47 decidim_accountability_simple_admin-9ea9843ea426d3c5c54a.js.br
-rw-r--r-- 1 ahukkanen developers    6857 tammi   8 16:47 decidim_accountability_simple_admin-9ea9843ea426d3c5c54a.js.gz
-rw-r--r-- 1 ahukkanen developers   61798 tammi   8 16:47 decidim_accountability_simple_admin-9ea9843ea426d3c5c54a.js.map
-rw-r--r-- 1 ahukkanen developers   16337 tammi   8 16:47 decidim_accountability_simple_admin-9ea9843ea426d3c5c54a.js.map.br
-rw-r--r-- 1 ahukkanen developers   18572 tammi   8 16:47 decidim_accountability_simple_admin-9ea9843ea426d3c5c54a.js.map.gz
-rw-r--r-- 1 ahukkanen developers     772 tammi   8 16:47 decidim_accountability_simple-b3825323abf2af29ede4.js
-rw-r--r-- 1 ahukkanen developers     400 tammi   8 16:47 decidim_accountability_simple-b3825323abf2af29ede4.js.br
-rw-r--r-- 1 ahukkanen developers     472 tammi   8 16:47 decidim_accountability_simple-b3825323abf2af29ede4.js.gz
-rw-r--r-- 1 ahukkanen developers    3173 tammi   8 16:47 decidim_accountability_simple-b3825323abf2af29ede4.js.map
-rw-r--r-- 1 ahukkanen developers    1192 tammi   8 16:47 decidim_accountability_simple-b3825323abf2af29ede4.js.map.br
-rw-r--r-- 1 ahukkanen developers    1317 tammi   8 16:47 decidim_accountability_simple-b3825323abf2af29ede4.js.map.gz
-rw-r--r-- 1 ahukkanen developers    3014 tammi   8 16:47 decidim_account_publish_handler-dbbcf6cd8a30a048d0c2.js
-rw-r--r-- 1 ahukkanen developers     921 tammi   8 16:47 decidim_account_publish_handler-dbbcf6cd8a30a048d0c2.js.br
-rw-r--r-- 1 ahukkanen developers    1082 tammi   8 16:47 decidim_account_publish_handler-dbbcf6cd8a30a048d0c2.js.gz
-rw-r--r-- 1 ahukkanen developers   10790 tammi   8 16:47 decidim_account_publish_handler-dbbcf6cd8a30a048d0c2.js.map
-rw-r--r-- 1 ahukkanen developers    3145 tammi   8 16:47 decidim_account_publish_handler-dbbcf6cd8a30a048d0c2.js.map.br
-rw-r--r-- 1 ahukkanen developers    3546 tammi   8 16:47 decidim_account_publish_handler-dbbcf6cd8a30a048d0c2.js.map.gz
-rw-r--r-- 1 ahukkanen developers   41587 tammi   8 16:47 decidim_admin-1199c38dcc9170d08ee6.js
-rw-r--r-- 1 ahukkanen developers    9751 tammi   8 16:47 decidim_admin-1199c38dcc9170d08ee6.js.br
-rw-r--r-- 1 ahukkanen developers   11116 tammi   8 16:47 decidim_admin-1199c38dcc9170d08ee6.js.gz
-rw-r--r-- 1 ahukkanen developers     322 tammi   8 16:47 decidim_admin-1199c38dcc9170d08ee6.js.LICENSE.txt
-rw-r--r-- 1 ahukkanen developers  121192 tammi   8 16:47 decidim_admin-1199c38dcc9170d08ee6.js.map
-rw-r--r-- 1 ahukkanen developers   30519 tammi   8 16:47 decidim_admin-1199c38dcc9170d08ee6.js.map.br
-rw-r--r-- 1 ahukkanen developers   35090 tammi   8 16:47 decidim_admin-1199c38dcc9170d08ee6.js.map.gz
-rw-r--r-- 1 ahukkanen developers       0 tammi   8 16:47 decidim_api_docs-31d6cfe0d16ae931b73c.js
-rw-r--r-- 1 ahukkanen developers  686482 tammi   8 16:47 decidim_api_graphiql-8db94f33a88da735451a.js
-rw-r--r-- 1 ahukkanen developers  148094 tammi   8 16:47 decidim_api_graphiql-8db94f33a88da735451a.js.br
-rw-r--r-- 1 ahukkanen developers  198195 tammi   8 16:47 decidim_api_graphiql-8db94f33a88da735451a.js.gz
-rw-r--r-- 1 ahukkanen developers    1683 tammi   8 16:47 decidim_api_graphiql-8db94f33a88da735451a.js.LICENSE.txt
-rw-r--r-- 1 ahukkanen developers 2351442 tammi   8 16:47 decidim_api_graphiql-8db94f33a88da735451a.js.map
-rw-r--r-- 1 ahukkanen developers  468657 tammi   8 16:47 decidim_api_graphiql-8db94f33a88da735451a.js.map.br
-rw-r--r-- 1 ahukkanen developers  587478 tammi   8 16:47 decidim_api_graphiql-8db94f33a88da735451a.js.map.gz
-rw-r--r-- 1 ahukkanen developers    3930 tammi   8 16:47 decidim_assemblies_admin-1368f5ae78556092eb82.js
-rw-r--r-- 1 ahukkanen developers    1231 tammi   8 16:47 decidim_assemblies_admin-1368f5ae78556092eb82.js.br
-rw-r--r-- 1 ahukkanen developers    1401 tammi   8 16:47 decidim_assemblies_admin-1368f5ae78556092eb82.js.gz
-rw-r--r-- 1 ahukkanen developers   10264 tammi   8 16:47 decidim_assemblies_admin-1368f5ae78556092eb82.js.map
-rw-r--r-- 1 ahukkanen developers    2711 tammi   8 16:47 decidim_assemblies_admin-1368f5ae78556092eb82.js.map.br
-rw-r--r-- 1 ahukkanen developers    3009 tammi   8 16:47 decidim_assemblies_admin-1368f5ae78556092eb82.js.map.gz
-rw-r--r-- 1 ahukkanen developers   13509 tammi   8 16:47 decidim_assemblies-d9d4519810f913b78fc1.js
-rw-r--r-- 1 ahukkanen developers    3830 tammi   8 16:47 decidim_assemblies-d9d4519810f913b78fc1.js.br
-rw-r--r-- 1 ahukkanen developers    4228 tammi   8 16:47 decidim_assemblies-d9d4519810f913b78fc1.js.gz
-rw-r--r-- 1 ahukkanen developers   45566 tammi   8 16:47 decidim_assemblies-d9d4519810f913b78fc1.js.map
-rw-r--r-- 1 ahukkanen developers   12581 tammi   8 16:47 decidim_assemblies-d9d4519810f913b78fc1.js.map.br
-rw-r--r-- 1 ahukkanen developers   14107 tammi   8 16:47 decidim_assemblies-d9d4519810f913b78fc1.js.map.gz
-rw-r--r-- 1 ahukkanen developers     690 tammi   8 16:47 decidim_backup_confirmation-1e0fc23365224fe1f429.js
-rw-r--r-- 1 ahukkanen developers     352 tammi   8 16:47 decidim_backup_confirmation-1e0fc23365224fe1f429.js.br
-rw-r--r-- 1 ahukkanen developers     407 tammi   8 16:47 decidim_backup_confirmation-1e0fc23365224fe1f429.js.gz
-rw-r--r-- 1 ahukkanen developers    3321 tammi   8 16:47 decidim_backup_confirmation-1e0fc23365224fe1f429.js.map
-rw-r--r-- 1 ahukkanen developers    1248 tammi   8 16:47 decidim_backup_confirmation-1e0fc23365224fe1f429.js.map.br
-rw-r--r-- 1 ahukkanen developers    1379 tammi   8 16:47 decidim_backup_confirmation-1e0fc23365224fe1f429.js.map.gz
-rw-r--r-- 1 ahukkanen developers     738 tammi   8 16:47 decidim_blogs-77c2d7a72ac7220afd96.js
-rw-r--r-- 1 ahukkanen developers     397 tammi   8 16:47 decidim_blogs-77c2d7a72ac7220afd96.js.br
-rw-r--r-- 1 ahukkanen developers     462 tammi   8 16:47 decidim_blogs-77c2d7a72ac7220afd96.js.gz
-rw-r--r-- 1 ahukkanen developers    3065 tammi   8 16:47 decidim_blogs-77c2d7a72ac7220afd96.js.map
-rw-r--r-- 1 ahukkanen developers    1172 tammi   8 16:47 decidim_blogs-77c2d7a72ac7220afd96.js.map.br
-rw-r--r-- 1 ahukkanen developers    1293 tammi   8 16:47 decidim_blogs-77c2d7a72ac7220afd96.js.map.gz
-rw-r--r-- 1 ahukkanen developers    1531 tammi   8 16:47 decidim_budgeting_pipeline_admin_projects-528bbb497f295f024b9a.js
-rw-r--r-- 1 ahukkanen developers     606 tammi   8 16:47 decidim_budgeting_pipeline_admin_projects-528bbb497f295f024b9a.js.br
-rw-r--r-- 1 ahukkanen developers     704 tammi   8 16:47 decidim_budgeting_pipeline_admin_projects-528bbb497f295f024b9a.js.gz
-rw-r--r-- 1 ahukkanen developers    9812 tammi   8 16:47 decidim_budgeting_pipeline_admin_projects-528bbb497f295f024b9a.js.map
-rw-r--r-- 1 ahukkanen developers    3035 tammi   8 16:47 decidim_budgeting_pipeline_admin_projects-528bbb497f295f024b9a.js.map.br
-rw-r--r-- 1 ahukkanen developers    3511 tammi   8 16:47 decidim_budgeting_pipeline_admin_projects-528bbb497f295f024b9a.js.map.gz
-rw-r--r-- 1 ahukkanen developers     880 tammi   8 16:47 decidim_budgeting_pipeline_budgets-092633029604f9e8b40d.js
-rw-r--r-- 1 ahukkanen developers     423 tammi   8 16:47 decidim_budgeting_pipeline_budgets-092633029604f9e8b40d.js.br
-rw-r--r-- 1 ahukkanen developers     493 tammi   8 16:47 decidim_budgeting_pipeline_budgets-092633029604f9e8b40d.js.gz
-rw-r--r-- 1 ahukkanen developers    4069 tammi   8 16:47 decidim_budgeting_pipeline_budgets-092633029604f9e8b40d.js.map
-rw-r--r-- 1 ahukkanen developers    1505 tammi   8 16:47 decidim_budgeting_pipeline_budgets-092633029604f9e8b40d.js.map.br
-rw-r--r-- 1 ahukkanen developers    1669 tammi   8 16:47 decidim_budgeting_pipeline_budgets-092633029604f9e8b40d.js.map.gz
-rw-r--r-- 1 ahukkanen developers     773 tammi   8 16:47 decidim_budgeting_pipeline-c08f6740bb6b511daf7a.js
-rw-r--r-- 1 ahukkanen developers     414 tammi   8 16:47 decidim_budgeting_pipeline-c08f6740bb6b511daf7a.js.br
-rw-r--r-- 1 ahukkanen developers     487 tammi   8 16:47 decidim_budgeting_pipeline-c08f6740bb6b511daf7a.js.gz
-rw-r--r-- 1 ahukkanen developers    3172 tammi   8 16:47 decidim_budgeting_pipeline-c08f6740bb6b511daf7a.js.map
-rw-r--r-- 1 ahukkanen developers    1223 tammi   8 16:47 decidim_budgeting_pipeline-c08f6740bb6b511daf7a.js.map.br
-rw-r--r-- 1 ahukkanen developers    1333 tammi   8 16:47 decidim_budgeting_pipeline-c08f6740bb6b511daf7a.js.map.gz
-rw-r--r-- 1 ahukkanen developers    1589 tammi   8 16:47 decidim_budgeting_pipeline_preview-0661365c80b870a27f2d.js
-rw-r--r-- 1 ahukkanen developers     609 tammi   8 16:47 decidim_budgeting_pipeline_preview-0661365c80b870a27f2d.js.br
-rw-r--r-- 1 ahukkanen developers     727 tammi   8 16:47 decidim_budgeting_pipeline_preview-0661365c80b870a27f2d.js.gz
-rw-r--r-- 1 ahukkanen developers    6597 tammi   8 16:47 decidim_budgeting_pipeline_preview-0661365c80b870a27f2d.js.map
-rw-r--r-- 1 ahukkanen developers    2130 tammi   8 16:47 decidim_budgeting_pipeline_preview-0661365c80b870a27f2d.js.map.br
-rw-r--r-- 1 ahukkanen developers    2374 tammi   8 16:47 decidim_budgeting_pipeline_preview-0661365c80b870a27f2d.js.map.gz
-rw-r--r-- 1 ahukkanen developers    2542 tammi   8 16:47 decidim_budgeting_pipeline_projects-db7e1435b07381f5ce10.js
-rw-r--r-- 1 ahukkanen developers     891 tammi   8 16:47 decidim_budgeting_pipeline_projects-db7e1435b07381f5ce10.js.br
-rw-r--r-- 1 ahukkanen developers    1082 tammi   8 16:47 decidim_budgeting_pipeline_projects-db7e1435b07381f5ce10.js.gz
-rw-r--r-- 1 ahukkanen developers    8922 tammi   8 16:47 decidim_budgeting_pipeline_projects-db7e1435b07381f5ce10.js.map
-rw-r--r-- 1 ahukkanen developers    2779 tammi   8 16:47 decidim_budgeting_pipeline_projects-db7e1435b07381f5ce10.js.map.br
-rw-r--r-- 1 ahukkanen developers    3141 tammi   8 16:47 decidim_budgeting_pipeline_projects-db7e1435b07381f5ce10.js.map.gz
-rw-r--r-- 1 ahukkanen developers    3402 tammi   8 16:47 decidim_budgets-55633ec2b6d26d5bc767.js
-rw-r--r-- 1 ahukkanen developers    1283 tammi   8 16:47 decidim_budgets-55633ec2b6d26d5bc767.js.br
-rw-r--r-- 1 ahukkanen developers    1494 tammi   8 16:47 decidim_budgets-55633ec2b6d26d5bc767.js.gz
-rw-r--r-- 1 ahukkanen developers   13126 tammi   8 16:47 decidim_budgets-55633ec2b6d26d5bc767.js.map
-rw-r--r-- 1 ahukkanen developers    3977 tammi   8 16:47 decidim_budgets-55633ec2b6d26d5bc767.js.map.br
-rw-r--r-- 1 ahukkanen developers    4457 tammi   8 16:47 decidim_budgets-55633ec2b6d26d5bc767.js.map.gz
-rw-r--r-- 1 ahukkanen developers    3054 tammi   8 16:47 decidim_budgets_admin-172674d033e1b6e3e2b0.js
-rw-r--r-- 1 ahukkanen developers     920 tammi   8 16:47 decidim_budgets_admin-172674d033e1b6e3e2b0.js.br
-rw-r--r-- 1 ahukkanen developers    1066 tammi   8 16:47 decidim_budgets_admin-172674d033e1b6e3e2b0.js.gz
-rw-r--r-- 1 ahukkanen developers    9953 tammi   8 16:47 decidim_budgets_admin-172674d033e1b6e3e2b0.js.map
-rw-r--r-- 1 ahukkanen developers    2777 tammi   8 16:47 decidim_budgets_admin-172674d033e1b6e3e2b0.js.map.br
-rw-r--r-- 1 ahukkanen developers    3129 tammi   8 16:47 decidim_budgets_admin-172674d033e1b6e3e2b0.js.map.gz
-rw-r--r-- 1 ahukkanen developers       0 tammi   8 16:47 decidim_conference_diploma-31d6cfe0d16ae931b73c.js
-rw-r--r-- 1 ahukkanen developers   82924 tammi   8 16:47 decidim_core-b66ed1603c962fcf02cd.js
-rw-r--r-- 1 ahukkanen developers   20319 tammi   8 16:47 decidim_core-b66ed1603c962fcf02cd.js.br
-rw-r--r-- 1 ahukkanen developers   23749 tammi   8 16:47 decidim_core-b66ed1603c962fcf02cd.js.gz
-rw-r--r-- 1 ahukkanen developers      94 tammi   8 16:47 decidim_core-b66ed1603c962fcf02cd.js.LICENSE.txt
-rw-r--r-- 1 ahukkanen developers  207085 tammi   8 16:47 decidim_core-b66ed1603c962fcf02cd.js.map
-rw-r--r-- 1 ahukkanen developers   53695 tammi   8 16:47 decidim_core-b66ed1603c962fcf02cd.js.map.br
-rw-r--r-- 1 ahukkanen developers   61676 tammi   8 16:47 decidim_core-b66ed1603c962fcf02cd.js.map.gz
-rw-r--r-- 1 ahukkanen developers    3154 tammi   8 16:47 decidim_debates_admin-bc9a9be53c2119f32308.js
-rw-r--r-- 1 ahukkanen developers    1132 tammi   8 16:47 decidim_debates_admin-bc9a9be53c2119f32308.js.br
-rw-r--r-- 1 ahukkanen developers    1294 tammi   8 16:47 decidim_debates_admin-bc9a9be53c2119f32308.js.gz
-rw-r--r-- 1 ahukkanen developers    6956 tammi   8 16:47 decidim_debates_admin-bc9a9be53c2119f32308.js.map
-rw-r--r-- 1 ahukkanen developers    2200 tammi   8 16:47 decidim_debates_admin-bc9a9be53c2119f32308.js.map.br
-rw-r--r-- 1 ahukkanen developers    2455 tammi   8 16:47 decidim_debates_admin-bc9a9be53c2119f32308.js.map.gz
-rw-r--r-- 1 ahukkanen developers    6722 tammi   8 16:47 decidim_dev-4739196e8585045cc04f.js
-rw-r--r-- 1 ahukkanen developers    2169 tammi   8 16:47 decidim_dev-4739196e8585045cc04f.js.br
-rw-r--r-- 1 ahukkanen developers    2452 tammi   8 16:47 decidim_dev-4739196e8585045cc04f.js.gz
-rw-r--r-- 1 ahukkanen developers   22591 tammi   8 16:47 decidim_dev-4739196e8585045cc04f.js.map
-rw-r--r-- 1 ahukkanen developers    6917 tammi   8 16:47 decidim_dev-4739196e8585045cc04f.js.map.br
-rw-r--r-- 1 ahukkanen developers    7725 tammi   8 16:47 decidim_dev-4739196e8585045cc04f.js.map.gz
-rw-r--r-- 1 ahukkanen developers    4103 tammi   8 16:47 decidim_dev_test_custom_map-63128b0c51a9ccaf9d8b.js
-rw-r--r-- 1 ahukkanen developers    1610 tammi   8 16:47 decidim_dev_test_custom_map-63128b0c51a9ccaf9d8b.js.br
-rw-r--r-- 1 ahukkanen developers    1783 tammi   8 16:47 decidim_dev_test_custom_map-63128b0c51a9ccaf9d8b.js.gz
-rw-r--r-- 1 ahukkanen developers   10431 tammi   8 16:47 decidim_dev_test_custom_map-63128b0c51a9ccaf9d8b.js.map
-rw-r--r-- 1 ahukkanen developers    3626 tammi   8 16:47 decidim_dev_test_custom_map-63128b0c51a9ccaf9d8b.js.map.br
-rw-r--r-- 1 ahukkanen developers    4019 tammi   8 16:47 decidim_dev_test_custom_map-63128b0c51a9ccaf9d8b.js.map.gz
-rw-r--r-- 1 ahukkanen developers       0 tammi   8 16:47 decidim_email-31d6cfe0d16ae931b73c.js
-rw-r--r-- 1 ahukkanen developers    8421 tammi   8 16:47 decidim_feedback_admin-f3c1b3236c3fc72f2bc3.js
-rw-r--r-- 1 ahukkanen developers    2006 tammi   8 16:47 decidim_feedback_admin-f3c1b3236c3fc72f2bc3.js.br
-rw-r--r-- 1 ahukkanen developers    2317 tammi   8 16:47 decidim_feedback_admin-f3c1b3236c3fc72f2bc3.js.gz
-rw-r--r-- 1 ahukkanen developers   20349 tammi   8 16:47 decidim_feedback_admin-f3c1b3236c3fc72f2bc3.js.map
-rw-r--r-- 1 ahukkanen developers    5321 tammi   8 16:47 decidim_feedback_admin-f3c1b3236c3fc72f2bc3.js.map.br
-rw-r--r-- 1 ahukkanen developers    6105 tammi   8 16:47 decidim_feedback_admin-f3c1b3236c3fc72f2bc3.js.map.gz
-rw-r--r-- 1 ahukkanen developers    1346 tammi   8 16:47 decidim_feedback-c94eabfbc44c6f57f721.js
-rw-r--r-- 1 ahukkanen developers     549 tammi   8 16:47 decidim_feedback-c94eabfbc44c6f57f721.js.br
-rw-r--r-- 1 ahukkanen developers     655 tammi   8 16:47 decidim_feedback-c94eabfbc44c6f57f721.js.gz
-rw-r--r-- 1 ahukkanen developers    5868 tammi   8 16:47 decidim_feedback-c94eabfbc44c6f57f721.js.map
-rw-r--r-- 1 ahukkanen developers    1963 tammi   8 16:47 decidim_feedback-c94eabfbc44c6f57f721.js.map.br
-rw-r--r-- 1 ahukkanen developers    2205 tammi   8 16:47 decidim_feedback-c94eabfbc44c6f57f721.js.map.gz
-rw-r--r-- 1 ahukkanen developers   12373 tammi   8 16:47 decidim_forms-02baf53597250a8f5944.js
-rw-r--r-- 1 ahukkanen developers    2652 tammi   8 16:47 decidim_forms-02baf53597250a8f5944.js.br
-rw-r--r-- 1 ahukkanen developers    3033 tammi   8 16:47 decidim_forms-02baf53597250a8f5944.js.gz
-rw-r--r-- 1 ahukkanen developers   26000 tammi   8 16:47 decidim_forms-02baf53597250a8f5944.js.map
-rw-r--r-- 1 ahukkanen developers    6470 tammi   8 16:47 decidim_forms-02baf53597250a8f5944.js.map.br
-rw-r--r-- 1 ahukkanen developers    7197 tammi   8 16:47 decidim_forms-02baf53597250a8f5944.js.map.gz
-rw-r--r-- 1 ahukkanen developers   34672 tammi   8 16:47 decidim_forms_admin-06e84159e6726c47e148.js
-rw-r--r-- 1 ahukkanen developers    7098 tammi   8 16:47 decidim_forms_admin-06e84159e6726c47e148.js.br
-rw-r--r-- 1 ahukkanen developers    8048 tammi   8 16:47 decidim_forms_admin-06e84159e6726c47e148.js.gz
-rw-r--r-- 1 ahukkanen developers   83284 tammi   8 16:47 decidim_forms_admin-06e84159e6726c47e148.js.map
-rw-r--r-- 1 ahukkanen developers   20320 tammi   8 16:47 decidim_forms_admin-06e84159e6726c47e148.js.map.br
-rw-r--r-- 1 ahukkanen developers   23101 tammi   8 16:47 decidim_forms_admin-06e84159e6726c47e148.js.map.gz
-rw-r--r-- 1 ahukkanen developers    2995 tammi   8 16:47 decidim_geocoding_provider_helsinki-e8cac7eacc9a7a28798f.js
-rw-r--r-- 1 ahukkanen developers    1330 tammi   8 16:47 decidim_geocoding_provider_helsinki-e8cac7eacc9a7a28798f.js.br
-rw-r--r-- 1 ahukkanen developers    1490 tammi   8 16:47 decidim_geocoding_provider_helsinki-e8cac7eacc9a7a28798f.js.gz
-rw-r--r-- 1 ahukkanen developers   11505 tammi   8 16:47 decidim_geocoding_provider_helsinki-e8cac7eacc9a7a28798f.js.map
-rw-r--r-- 1 ahukkanen developers    3786 tammi   8 16:47 decidim_geocoding_provider_helsinki-e8cac7eacc9a7a28798f.js.map.br
-rw-r--r-- 1 ahukkanen developers    4170 tammi   8 16:47 decidim_geocoding_provider_helsinki-e8cac7eacc9a7a28798f.js.map.gz
-rw-r--r-- 1 ahukkanen developers    2779 tammi   8 16:47 decidim_geocoding_provider_here-11211c9ec0930ba6b0fe.js
-rw-r--r-- 1 ahukkanen developers    1215 tammi   8 16:47 decidim_geocoding_provider_here-11211c9ec0930ba6b0fe.js.br
-rw-r--r-- 1 ahukkanen developers    1374 tammi   8 16:47 decidim_geocoding_provider_here-11211c9ec0930ba6b0fe.js.gz
-rw-r--r-- 1 ahukkanen developers   14263 tammi   8 16:47 decidim_geocoding_provider_here-11211c9ec0930ba6b0fe.js.map
-rw-r--r-- 1 ahukkanen developers    4662 tammi   8 16:47 decidim_geocoding_provider_here-11211c9ec0930ba6b0fe.js.map.br
-rw-r--r-- 1 ahukkanen developers    5238 tammi   8 16:47 decidim_geocoding_provider_here-11211c9ec0930ba6b0fe.js.map.gz
-rw-r--r-- 1 ahukkanen developers    2484 tammi   8 16:47 decidim_geocoding_provider_photon-1c86e12e0150a4dd1894.js
-rw-r--r-- 1 ahukkanen developers    1164 tammi   8 16:47 decidim_geocoding_provider_photon-1c86e12e0150a4dd1894.js.br
-rw-r--r-- 1 ahukkanen developers    1309 tammi   8 16:47 decidim_geocoding_provider_photon-1c86e12e0150a4dd1894.js.gz
-rw-r--r-- 1 ahukkanen developers   13275 tammi   8 16:47 decidim_geocoding_provider_photon-1c86e12e0150a4dd1894.js.map
-rw-r--r-- 1 ahukkanen developers    4457 tammi   8 16:47 decidim_geocoding_provider_photon-1c86e12e0150a4dd1894.js.map.br
-rw-r--r-- 1 ahukkanen developers    5001 tammi   8 16:47 decidim_geocoding_provider_photon-1c86e12e0150a4dd1894.js.map.gz
-rw-r--r-- 1 ahukkanen developers   38362 tammi   8 16:47 decidim_helsinki_smsauth-536c4c9b3c34fd04ff2e.js
-rw-r--r-- 1 ahukkanen developers    5749 tammi   8 16:47 decidim_helsinki_smsauth-536c4c9b3c34fd04ff2e.js.br
-rw-r--r-- 1 ahukkanen developers    8038 tammi   8 16:47 decidim_helsinki_smsauth-536c4c9b3c34fd04ff2e.js.gz
-rw-r--r-- 1 ahukkanen developers   21282 tammi   8 16:47 decidim_helsinki_smsauth-536c4c9b3c34fd04ff2e.js.map
-rw-r--r-- 1 ahukkanen developers    2480 tammi   8 16:47 decidim_helsinki_smsauth-536c4c9b3c34fd04ff2e.js.map.br
-rw-r--r-- 1 ahukkanen developers    3466 tammi   8 16:47 decidim_helsinki_smsauth-536c4c9b3c34fd04ff2e.js.map.gz
-rw-r--r-- 1 ahukkanen developers    1300 tammi   8 16:47 decidim_ideas-ac95796fba06c3097001.js
-rw-r--r-- 1 ahukkanen developers     526 tammi   8 16:47 decidim_ideas-ac95796fba06c3097001.js.br
-rw-r--r-- 1 ahukkanen developers     599 tammi   8 16:47 decidim_ideas-ac95796fba06c3097001.js.gz
-rw-r--r-- 1 ahukkanen developers    3370 tammi   8 16:47 decidim_ideas-ac95796fba06c3097001.js.map
-rw-r--r-- 1 ahukkanen developers    1270 tammi   8 16:47 decidim_ideas-ac95796fba06c3097001.js.map.br
-rw-r--r-- 1 ahukkanen developers    1401 tammi   8 16:47 decidim_ideas-ac95796fba06c3097001.js.map.gz
-rw-r--r-- 1 ahukkanen developers    1095 tammi   8 16:47 decidim_ideas_admin_component_settings-1e83f16dfbd001d0eb57.js
-rw-r--r-- 1 ahukkanen developers     506 tammi   8 16:47 decidim_ideas_admin_component_settings-1e83f16dfbd001d0eb57.js.br
